xtime,yEAC,yTSW,yEACr,yTSWr,xmonth
1994-01-01 12:00:00,1154,570,0.6693735498839907,0.3306264501160093,1
1994-01-02 12:00:00,1154,570,0.6693735498839907,0.3306264501160093,1
1994-01-03 12:00:00,1223,501,0.7093967517401392,0.2906032482598608,1
1994-01-04 12:00:00,1141,583,0.6618329466357309,0.33816705336426917,1
1994-01-05 12:00:00,1093,631,0.6339907192575406,0.3660092807424594,1
1994-01-06 12:00:00,1072,652,0.6218097447795824,0.37819025522041766,1
1994-01-07 12:00:00,1032,692,0.5986078886310905,0.4013921113689095,1
1994-01-08 12:00:00,855,869,0.49593967517401394,0.5040603248259861,1
1994-01-09 12:00:00,798,926,0.462877030162413,0.537122969837587,1
1994-01-10 12:00:00,817,907,0.47389791183294666,0.5261020881670534,1
1994-01-11 12:00:00,863,861,0.5005800464037123,0.4994199535962877,1
1994-01-12 12:00:00,979,745,0.5678654292343387,0.43213457076566125,1
1994-01-13 12:00:00,1004,720,0.5823665893271461,0.4176334106728538,1
1994-01-14 12:00:00,930,794,0.5394431554524362,0.4605568445475638,1
1994-01-15 12:00:00,877,847,0.5087006960556845,0.49129930394431554,1
1994-01-16 12:00:00,886,838,0.5139211136890951,0.48607888631090485,1
1994-01-17 12:00:00,1068,656,0.6194895591647331,0.3805104408352668,1
1994-01-18 12:00:00,1469,255,0.8520881670533643,0.14791183294663574,1
1994-01-19 12:00:00,1652,72,0.9582366589327146,0.04176334106728538,1
1994-01-20 12:00:00,1716,8,0.9953596287703016,0.004640371229698376,1
1994-01-21 12:00:00,1166,558,0.6763341067285383,0.3236658932714617,1
1994-01-22 12:00:00,1188,536,0.6890951276102089,0.3109048723897912,1
1994-01-23 12:00:00,1301,423,0.7546403712296984,0.24535962877030162,1
1994-01-24 12:00:00,1309,415,0.7592807424593968,0.24071925754060325,1
1994-01-25 12:00:00,1258,466,0.7296983758700696,0.2703016241299304,1
1994-01-26 12:00:00,1298,426,0.7529002320185615,0.2470997679814385,1
1994-01-27 12:00:00,1354,370,0.7853828306264501,0.21461716937354988,1
1994-01-28 12:00:00,1518,206,0.8805104408352669,0.11948955916473318,1
1994-01-29 12:00:00,1724,0,1.0,0.0,1
1994-01-30 12:00:00,1709,15,0.9912993039443155,0.008700696055684454,1
1994-01-31 12:00:00,1723,1,0.9994199535962877,0.000580046403712297,1
1994-02-01 12:00:00,1724,0,1.0,0.0,2
1994-02-02 12:00:00,1718,6,0.9965197215777262,0.0034802784222737818,2
1994-02-03 12:00:00,1724,0,1.0,0.0,2
1994-02-04 12:00:00,1724,0,1.0,0.0,2
1994-02-05 12:00:00,1724,0,1.0,0.0,2
1994-02-06 12:00:00,1724,0,1.0,0.0,2
1994-02-07 12:00:00,1724,0,1.0,0.0,2
1994-02-08 12:00:00,1724,0,1.0,0.0,2
1994-02-09 12:00:00,1724,0,1.0,0.0,2
1994-02-10 12:00:00,1724,0,1.0,0.0,2
1994-02-11 12:00:00,1721,3,0.9982598607888631,0.0017401392111368909,2
1994-02-12 12:00:00,1724,0,1.0,0.0,2
1994-02-13 12:00:00,1724,0,1.0,0.0,2
1994-02-14 12:00:00,1711,13,0.9924593967517401,0.0075406032482598605,2
1994-02-15 12:00:00,1704,20,0.988399071925754,0.01160092807424594,2
1994-02-16 12:00:00,1718,6,0.9965197215777262,0.0034802784222737818,2
1994-02-17 12:00:00,1723,1,0.9994199535962877,0.000580046403712297,2
1994-02-18 12:00:00,1724,0,1.0,0.0,2
1994-02-19 12:00:00,1724,0,1.0,0.0,2
1994-02-20 12:00:00,1724,0,1.0,0.0,2
1994-02-21 12:00:00,1724,0,1.0,0.0,2
1994-02-22 12:00:00,1724,0,1.0,0.0,2
1994-02-23 12:00:00,1724,0,1.0,0.0,2
1994-02-24 12:00:00,1724,0,1.0,0.0,2
1994-02-25 12:00:00,1724,0,1.0,0.0,2
1994-02-26 12:00:00,1724,0,1.0,0.0,2
1994-02-27 12:00:00,1724,0,1.0,0.0,2
1994-02-28 12:00:00,1724,0,1.0,0.0,2
1994-03-01 12:00:00,1724,0,1.0,0.0,3
1994-03-02 12:00:00,1724,0,1.0,0.0,3
1994-03-03 12:00:00,1724,0,1.0,0.0,3
1994-03-04 12:00:00,1724,0,1.0,0.0,3
1994-03-05 12:00:00,1724,0,1.0,0.0,3
1994-03-06 12:00:00,1724,0,1.0,0.0,3
1994-03-07 12:00:00,1724,0,1.0,0.0,3
1994-03-08 12:00:00,1724,0,1.0,0.0,3
1994-03-09 12:00:00,1724,0,1.0,0.0,3
1994-03-10 12:00:00,1724,0,1.0,0.0,3
1994-03-11 12:00:00,1723,1,0.9994199535962877,0.000580046403712297,3
1994-03-12 12:00:00,1713,11,0.9936194895591647,0.0063805104408352666,3
1994-03-13 12:00:00,1708,16,0.9907192575406032,0.009280742459396751,3
1994-03-14 12:00:00,1705,19,0.9889791183294664,0.011020881670533642,3
1994-03-15 12:00:00,1724,0,1.0,0.0,3
1994-03-16 12:00:00,1724,0,1.0,0.0,3
1994-03-17 12:00:00,1696,28,0.9837587006960556,0.016241299303944315,3
1994-03-18 12:00:00,1705,19,0.9889791183294664,0.011020881670533642,3
1994-03-19 12:00:00,1709,15,0.9912993039443155,0.008700696055684454,3
1994-03-20 12:00:00,1704,20,0.988399071925754,0.01160092807424594,3
1994-03-21 12:00:00,1699,25,0.9854988399071926,0.014501160092807424,3
1994-03-22 12:00:00,1701,23,0.9866589327146171,0.01334106728538283,3
1994-03-23 12:00:00,1702,22,0.9872389791183295,0.012761020881670533,3
1994-03-24 12:00:00,1692,32,0.9814385150812065,0.018561484918793503,3
1994-03-25 12:00:00,1689,35,0.9796983758700696,0.020301624129930394,3
1994-03-26 12:00:00,1687,37,0.978538283062645,0.021461716937354988,3
